ProgressPercent,Reference,BaseRaw,BaseBenchmark,BaseManuscript,PrunedRaw,PrunedBenchmark,PrunedManuscript
MƒBŽM‹ŒÎ
MM
ŒŒN

Ì‹Ž
ÍÌ
M

ÌÌLMLÍËŽL

ÍLMŒŒÌÌ‹Ž
ÌÌNMMŒŒLŒŽLÌÌ

NLÌÌMŽLKŽ
ŽMNŽLÌÌÍÍ

LËŽ
ÌŒ
LLM

ÎMËŽÍÍŒMLÍŽ
ÍÌÃBŽM‹Î
ÌM
Ž
N
ÍÎKŽ
ÍÌMÌNMNMÍÍÎÌ‹ŽLÎLÍÌÍNLÍÍMÍ‹Ž
ÍLÌLLÍNLNM
LÌËŽLŽLLŽMMŽ
ÌÎŽ

ÌLM
ÍMÎMŒŽ
ÌMÎNLM
ÍÌMŒL‹ŽÍŒÍNMMŒLÎ
ÃBŽM‹ÌN
Ž
Í
ÍNNNLKŽ
ÍŽMLLÌM
KŽMŒŒÎMŽNNMŒŽ
ÎLËŽ
ÍÍ

LLŽLLÍÌËŽLMMNŒÍÍ
Ì‹Ž
LÌ
ÌÍÍÌÍŽNKŽ
ÌMMLÌÍÍ
LŒN
ŽÍN
MŒ
ÍLÍNMMCBŽM‹ÍN
ÌÍLÎLMNŽ
ÍŽMÍÍÍLMÍËŽ
ÌNNM
MÎN
ÍLËŽ
ÍÌÍLLŽ

‹ŽLŒ
N
ÍÌM
ŒMLŒ
ËŽ
ÎNNMMNLLÍMMNKŽ
ÌMÍ
ÍL
LM‹ŽÍLŒLŒÌMNLƒBŽM‹ÎN
ÌNM
ÍÎMLLLKŽ
ÍŽLÍMŒ
ŒMMLÎM‹Ž
ÌŒNLŒŒÌŒLŒM
ËŽ
ÍM
LLŽ
LËŽLML
ÎŒN
KŽ
ÍÌ
ŒMÍÎLÌM
Í
‹Ž
ÌN
ÍÍ
Í

MŽÍ
NLÎ
ŽLÎMÍŒÃBŽM‹ŽÎ
ÌÍMMNMÍÎŽ
ÍÍ

ŒÎMLMÍMŽŽÍÎMÍNMÌLŒL‹Ž
Í
ÌMŒLŒLËŽLNMÍMNM
ÎKŽ
LŒŒMM

ÍŽŒ
Ž
ÌNLŒMŽL

LÍŒKŽÌÎMLLMLÎLNCBŽM‹Ž
Î
ÍLML
Œ
KŽ
ÍÍ
ŒÎMLŽLLÌÌÌŒÍÌÎNN‹Ž
ÍLÌNMÍLLÍ
ŽL
NÌMŒÌLLM‹Ž
ŽNML
ŽMŒM
ÌKŽ
ÌNMÌŒMŽMÍŒNKŽÌÌÍÍÍ
ÍŒŒLLLCBŽM‹ŽLN
ÍÍL
ÌÎNŽ
ÍŒLLLÌŽMNKŽM
ÌNLLNML
ŽMKŽ
Î
ŒÌÎ
LLÍ
ÎMLKŽLNMŒMNL
NN
ÍËŽ


MMŒÌ
Ì


KŽ
ÌNLMLŒ
LLÍL
ŽÌÍÍ
MÍL
LL
CBŽM‹ŽMN
ÎÍLLÍ
LÍKŽ
ÍM
LMÌ
MŽ
Ì
LLÍÍÎŽŒŒNŽ
LÍ
ŒŒNLM‹ŽNLŽŽ
LÌN
ËŽ
ŽLÍ
NLÌMÌNLMŒŽ
ÌNNLÍÌMLÍLŒ
ÍËŽÌŒÎMŒMM
MÌ
CBŽM‹ŽNN
ÎNMLNN
ÎLNŽ
Í
ÌNLÍÌÌŽËŽ
ÌNMLÎMŽ
ËŽ
ÎLŒLÌÌ
LLLÌMŽMNLŒŽLLÌMËŽ
ÎÌ
ÌMÍÌLÍNL
ÎŽ
ÌŒÌŽ
LŽÍ
MÎÍŽÌMÎM
NŽÌÌÃBŽMËŒÎMMLŒŒL

KŽ
ÍÍÍNLL
LŒ‹Ž
ÌM
ŒNMŒNMÍMMKŽ
ÍÎ
ÍMÎM

NL‹ŽLŒŒM

NNMŽ
ÍÌÍMÍN
ŽM
Ž
ÌŽ
M

Î
ÍŒËŽÌLÎ
ŒLÌÌMÌ
ŒCBŽMËŒ
ÎÌMLÌŒLÌ
L‹Ž
ÍŒÌÍMMŒLÍMŒNŽLMÌÍLÌLŽ
ÍÌNŽ
ÍÍŒ
MLLMNMËŽ
ÌÍÍÍŽ
ÍŽŽMM
ŒLM
ÍÎŽ
ÌŽLÍLÍÍŒÎNŽÌMÍÎMÌÍ
NLŽLƒBŽMËŒLN

ÍLÎLMMŒ
Ž
ÍŒÌÍÌÍMŒN
NLLËŽLŽLÎNLŒMŽLNŒËŽ
ÎMÍŒŒ

ŒMÍ
KŽ
MLÍ
N
ÌLÍËŽMÎMNL
ÎNÎ
Ž
ÌÍÌÍÍMŒMÌŽÌ
M
ÌŽLNLCBŽMËŒMN
ŒÍM
MNMÌKŽ
ÍŒNNL
M
LŽ
‹ŽMMŽÌŒLLLŒKŽMÌŒNL

ÌËŽ
ÍÎN
ŒMÍÎLLKŽ
Ì
LMŒÌ
MM
ÌËŽ
ÌÍ
ŒMLLÌNLKŽÌ
LŒÌŽŒÌ
ÌBŽMËŒNN
ÎMMLNŒ
ÌŽ
ÍŒLÌL
MÍÌÎLMÎKŽ
ÌŒMŒÎÌLLÎLMLÍKŽŒMŒŽ
MNNLÎ
ÍŽ
Í
MLNL

ÍÍ‹Ž
ÎNNLÍ
ÎLÌŒŒŽKŽ
ÍŒ

NNLN
LÌM‹ŽÌ
NLLÍLÎBŽMËŒŒÎMMMNŒŒÌŽLKŽ
ÍŒ
Î
ÍŽMMÎMNKŽLNLLŒŽ
MŒÍŽ
LL
ÌŽNŒMÎKŽ
ÌÌN
Î
MÌ‹ŽMŒ
Î
L

LÎNËŽ
Í
NLŒŒÎ
ÍMÍL‹ŽÌÌÎLÍÍM
NƒBŽMËŒÎLLMM
ŒN

Ž
ÍŒ

MÍMŒŒMN
‹ŽNŒ

ÍÌ
N‹ŽÌNLŒÍMÌÍŒŒŒËŽ
ŽLÍN
LÍKŽ
ÎNNÎL
ŒLNLLÌÌKŽ
ÍLÌ
ÍŒÍMÌNKŽÌLÌLMÌŽNM
NBŽMËŒÌNLÍMÌLŽ
LKŽ
ÍNNÍNMN
ÍKŽMLÍNMŽMLÎKŽÎMLMÌÎLNM
KŽ
LÎ


ŒŒŽNLKŽ
ŒŒN
MÌÍÎLŒLÌŽKŽ
Í


ÌŒŽL
Ì
ŽMKŽŽMŽ

M
ŽM
LŽCBŽMËŒÍNMÍMÍÍÌMÎŽ
ÍNLŒ
LÍLÌÎLLLLËŽ
ÌN
LŒÎMM

LÎKŽÍ
ÍMÎN
ÍŒËŽ
ŒNMÎNMÎNMËŽ
ÍLNLÌŽLËŽ
ÍÌŒNMMNŒMM‹ŽŽM

ŒŒŒÎLƒBŽMËŒÎNMNMNÎÌÍLËŽ
ÍN
MÍ
ÌNMÌÎ
ÍËŽ
Ì

MŒÍŒÌNMÌMÍ‹ŽLŒNLMŒLŽLKŽ
MMŽMNLMŽ
Í

ÌMMLŒÍMŒLNŽ
Í
NMÍÍ
ŒÌŽL
‹ŽŽMÍŒÌNMŽÎMBŽMËÎMÍMNLŒÍŒMËŽ
ÍMÎMÍLLLLŒMŒËŽ
MÌÌÍŒ
LÌLKŽ
ÎL
ÍÎMÎÌÎNÍËŽ
LŽ
ÍŒÌÍŒ
M‹Ž
ŒŒÍ
ÌLŽ
M
LNNŽ
ÌÍLMMMÌÍ
ŒÍKŽÍÌ

Í
ŽƒBŽMË
ÎNLMNMŒÎ
KŽ
ÍMÌÌLŽLÎ
ÍLËŽMLŒÍÍLLÎLLÍ‹Ž
Î
MLNÍMÌÍŽNŽ

MŒŽ

ŽÌÍLÌÍ‹Ž
Ì

ÍÍÎMŽLŽKŽ
ÌÌLNLÌÌMÌÍ‹ŽÌLÎMÎNŒÎÃBŽMËLNL
ÍŒÌ
LŒMËŽ
ÍMŽŒÍÌMÍŽKŽLÌÌŒÌÌM
Î
M‹Ž
ÎN
ŽLMŒÌÍL

KŽ
ŒŒMŒÍÍŽ‹Ž
MÌMŒLŒNNÎŽ
ÌŽ
LÌ

MÍŽŒLNLLŒŒŽCBŽMËMNLŒÍŒM
ÍÎ
Ž
ÍMŒ
LMNMN


MŽMLÍÍŽ
MMŽL
M

ÌÌ
ŽÎLLŒÌNÌ
ÍÎ
Ž
LÌ
L
ÎNLM
‹Ž
ÌMÌŒLŒÍMÌÍŽLŽM

ÌŒŒŒ
ÌMƒBŽMËNNLÎMŒMN

ŒÌÍËŽ
ÍMMŒL

ŒÌŒNŽ
ÌÌNŽ
ÍÎN
‹ŽLLÌL
ŽLËŽÍ
MŒ
ÍMŒŒ‹Ž
ÍLMÍLŒÎLŒŒMŒÎŽ
ÌŒÍÍŽ
ŽŽ
ÌÌ

Ž
ÎLÍMŒŒMÌÍCBŽMËŒÎL
MMŒŒŒL
Ž
ÍM
ÎNŽLMML
Ž
ÍÎMMLL
NLMÎKŽ
Î
ŽLŽŒÌŒ‹ŽŽLÍMÍLMÌÍËŽ
Î


Ž
M
ŒŽ
Ž
ÌLÎ
ŽŽ
ŒÎLLÌKŽL
ÎMÍMLÌŒ
CBŽMËÎL
ÌMŒŽ
LM
MËŽ
ÍMMNLŒLŒLLŽŽ


ÍL
MŽMÍŒÍMKŽ
ÍŒMŽŽ
ÍÍÎKŽNMŽ
ŒÍÌNKŽ
NLÌŒŽ
LŽMLÍMMKŽ
ÌMMNMÎMŒÍÌMM‹ŽŒÍLMLÌMN
ŒÌÌÃBŽMËÌNL
ÍŒÍL
MŽ
ÍLÍLŽ
NMMÌ
ÌÌKŽLLLÌLLŒMMŒLŒKŽ
ÍŽ
ŒŽLËŽŒ
LÍLÌM
Ž
ÌŒNÍLNLN
ŽMKŽ
ÌMMLÍM
MÎLËŽŒŽML
Œ
ŽNNL
CBŽMËÍNLLÍM
MMÍ‹Ž
ÍLŽMÎMÍÎŽMÎMKŽMÌMŽLNNLMÍLL‹Ž
Î
ÌLNLŒ
ÎŽMŽÌMÍ
NMKŽ
MŒÍÍLÎ
ÌŒËŽ
ÌÌŒLÎLŒMËŽŒŒÎLÌN

ÌNBŽMËÎNLLNM
Î
NLMËŽ
ÍLŒÌÍŒ
Ž
ÌMNKŽMN
ŽLÍŒÎLLÌ
‹Ž
ÎNMLMÍŒÌÍMÌKŽLÎMMMLÌŒÌÌËŽŒLLŽN
MMŒ‹Ž
ÌŒÎNMNNÎ

ÌÍŽŒNÌ
ÌÍ
LƒBŽMËŽÎLLÍMMŒMÌKŽ
ÍLMŒÍÍÍM
MLÌŒ‹Ž
ÌLÎMŽNMŒŽMNKŽ
ÎÎMÌ
LLLMKŽLLŒŒÍ

Ž
MËŽ
ÍÍÍÌ
ŽLÍÎLÍÌNKŽ
ÌŒÌŽ
ŽMÍNŽ
LLËŽŒM
Í
MLŽLCBŽMËŽ
ÎLMLMŒ
ŒËŽ
ÍLL
MLÌÍMÌÍŒŽ
ÌLMM
LMŽMÌMŽ‹Ž
ÍLÌÎLŽ
ŒÌMËŽ

Ž
MLÌM‹Ž
ÍÎLMŽÍ

ŽLÌÎKŽ
ÌŽMLN
ŽŒÍÎŽŒL



MN
NLCBŽMËŽLNLMÍÌ
ŽËŽ
ÍLÍÍLLÌŒMMŒÍÌ‹Ž
ŽNMÌLLMMLLML
‹Ž
